Date,Product ID,Units Sold,Price,Revenue,Store ID
06-01-2022,P0004,50,83.19,4159.5,S004
06-01-2022,P0005,220,79.42,17472.4,S004
06-01-2022,P0006,260,79.07,20558.2,S004
06-01-2022,P0007,80,68.16,5452.8,S004
06-01-2022,P0008,167,13.17,2199.39,S004
06-01-2022,P0009,166,90.13,14961.58,S004
06-01-2022,P0010,49,97.69,4786.81,S004
06-01-2022,P0011,26,46.28,1203.28,S004
06-01-2022,P0012,73,77.85,5683.05,S004
06-01-2022,P0013,257,23.32,5993.24,S004
06-01-2022,P0014,50,75.87,3793.5,S004
06-01-2022,P0015,49,90.79,4448.71,S004
06-01-2022,P0016,24,81.37,1952.88,S004
06-01-2022,P0017,192,33.34,6401.28,S004
06-01-2022,P0018,47,95.48,4487.56,S004
06-01-2022,P0019,325,33.58,10913.5,S004
06-01-2022,P0020,150,29.27,4390.5,S004
06-01-2022,P0001,195,34.92,6809.4,S005
06-01-2022,P0002,35,92.42,3234.7,S005
06-01-2022,P0003,96,60.14,5773.44,S005
06-01-2022,P0004,219,69.02,15115.38,S005
06-01-2022,P0005,14,52.41,733.74,S005
06-01-2022,P0006,14,58.85,823.9,S005
06-01-2022,P0007,39,58.4,2277.6,S005
06-01-2022,P0008,162,81.97,13279.14,S005
06-01-2022,P0009,70,46.58,3260.6,S005
06-01-2022,P0010,64,53.15,3401.6,S005
06-01-2022,P0011,83,86.35,7167.05,S005
06-01-2022,P0012,171,57.72,9870.12,S005
06-01-2022,P0013,101,89.13,9002.13,S005
06-01-2022,P0014,128,25.88,3312.64,S005
06-01-2022,P0015,7,38.71,270.97,S005
06-01-2022,P0016,15,97.79,1466.85,S005
06-01-2022,P0017,250,49.83,12457.5,S005
06-01-2022,P0018,192,41.02,7875.84,S005
06-01-2022,P0019,149,50.18,7476.82,S005
06-01-2022,P0020,7,92.93,650.51,S005
07-01-2022,P0001,107,53.99,5776.93,S001
07-01-2022,P0002,115,80.82,9294.3,S001
07-01-2022,P0003,32,63.07,2018.24,S001
07-01-2022,P0004,307,10.74,3297.18,S001
07-01-2022,P0005,92,29.63,2725.96,S001
07-01-2022,P0006,23,27.88,641.24,S001
07-01-2022,P0007,429,50.47,21651.63,S001
07-01-2022,P0008,64,37.99,2431.36,S001
07-01-2022,P0009,242,48.3,11688.6,S001
07-01-2022,P0010,20,55.07,1101.4,S001
07-01-2022,P0011,102,73.88,7535.76,S001
07-01-2022,P0012,118,65.47,7725.46,S001
07-01-2022,P0013,71,37.22,2642.62,S001
07-01-2022,P0014,115,51.17,5884.55,S001
07-01-2022,P0015,128,12.36,1582.08,S001
07-01-2022,P0016,161,82.49,13280.89,S001
07-01-2022,P0017,66,13.81,911.46,S001
07-01-2022,P0018,87,58.5,5089.5,S001
07-01-2022,P0019,46,65.57,3016.22,S001
07-01-2022,P0020,124,52.47,6506.28,S001
07-01-2022,P0001,150,85.79,12868.5,S002
07-01-2022,P0002,67,73.73,4939.91,S002
07-01-2022,P0003,72,42.82,3083.04,S002
07-01-2022,P0004,114,93.78,10690.92,S002
07-01-2022,P0005,119,42.56,5064.64,S002
07-01-2022,P0006,68,38.51,2618.68,S002
07-01-2022,P0007,211,49.35,10412.85,S002
07-01-2022,P0008,46,96.55,4441.3,S002
07-01-2022,P0009,117,72.01,8425.17,S002
07-01-2022,P0010,116,85.36,9901.76,S002
07-01-2022,P0011,53,30.33,1607.49,S002
07-01-2022,P0012,137,80.92,11086.04,S002
07-01-2022,P0013,143,45.69,6533.67,S002
07-01-2022,P0014,152,39.53,6008.56,S002
07-01-2022,P0015,39,74.81,2917.59,S002
07-01-2022,P0016,211,41.54,8764.94,S002
07-01-2022,P0017,100,79.73,7973,S002
07-01-2022,P0018,73,78.75,5748.75,S002
07-01-2022,P0019,122,12.31,1501.82,S002
07-01-2022,P0020,86,61.14,5258.04,S002
07-01-2022,P0001,39,66.68,2600.52,S003
07-01-2022,P0002,145,84.95,12317.75,S003
07-01-2022,P0003,4,85.2,340.8,S003
07-01-2022,P0004,8,42.9,343.2,S003
07-01-2022,P0005,298,82.07,24456.86,S003
07-01-2022,P0006,175,73.39,12843.25,S003
07-01-2022,P0007,177,40.45,7159.65,S003
07-01-2022,P0008,154,12.48,1921.92,S003
07-01-2022,P0009,24,32.44,778.56,S003
07-01-2022,P0010,63,61.85,3896.55,S003
07-01-2022,P0011,29,35.12,1018.48,S003
07-01-2022,P0012,52,14.89,774.28,S003
07-01-2022,P0013,59,18.4,1085.6,S003
07-01-2022,P0014,48,83.95,4029.6,S003
07-01-2022,P0015,71,83.65,5939.15,S003
07-01-2022,P0016,86,16.24,1396.64,S003
07-01-2022,P0017,12,34.38,412.56,S003
07-01-2022,P0018,336,72.54,24373.44,S003
07-01-2022,P0019,35,80.19,2806.65,S003
07-01-2022,P0020,20,93.99,1879.8,S003
07-01-2022,P0001,13,91.6,1190.8,S004
07-01-2022,P0002,46,79.31,3648.26,S004
07-01-2022,P0003,49,63.03,3088.47,S004
07-01-2022,P0004,92,44.43,4087.56,S004
07-01-2022,P0005,108,80.61,8705.88,S004
07-01-2022,P0006,343,59.12,20278.16,S004
07-01-2022,P0007,83,43.98,3650.34,S004
07-01-2022,P0008,72,32.77,2359.44,S004
07-01-2022,P0009,186,48.29,8981.94,S004
07-01-2022,P0010,50,54.76,2738,S004
07-01-2022,P0011,80,82.63,6610.4,S004
07-01-2022,P0012,36,83.16,2993.76,S004
07-01-2022,P0013,188,88.58,16653.04,S004
07-01-2022,P0014,227,60.49,13731.23,S004
07-01-2022,P0015,174,99.47,17307.78,S004
07-01-2022,P0016,139,82.21,11427.19,S004
07-01-2022,P0017,4,94.56,378.24,S004
07-01-2022,P0018,70,66.34,4643.8,S004
07-01-2022,P0019,12,77.11,925.32,S004
07-01-2022,P0020,162,94.18,15257.16,S004
07-01-2022,P0001,97,41.28,4004.16,S005
07-01-2022,P0002,297,71.78,21318.66,S005
07-01-2022,P0003,197,31.15,6136.55,S005
07-01-2022,P0004,32,85.3,2729.6,S005
07-01-2022,P0005,131,60.88,7975.28,S005
07-01-2022,P0006,284,49.36,14018.24,S005
07-01-2022,P0007,246,76.42,18799.32,S005
07-01-2022,P0008,139,95.46,13268.94,S005
07-01-2022,P0009,182,25.51,4642.82,S005
07-01-2022,P0010,164,61.24,10043.36,S005
07-01-2022,P0011,438,81.95,35894.1,S005
07-01-2022,P0012,59,51.76,3053.84,S005
07-01-2022,P0013,88,47.68,4195.84,S005
07-01-2022,P0014,211,61.07,12885.77,S005
07-01-2022,P0015,161,63.13,10163.93,S005
07-01-2022,P0016,111,38.22,4242.42,S005
07-01-2022,P0017,186,78.41,14584.26,S005
07-01-2022,P0018,30,44.62,1338.6,S005
07-01-2022,P0019,33,31.44,1037.52,S005
07-01-2022,P0020,126,38.55,4857.3,S005
08-01-2022,P0001,2,66.3,132.6,S001
08-01-2022,P0002,33,72.12,2379.96,S001
08-01-2022,P0003,123,39.4,4846.2,S001
08-01-2022,P0004,79,40.63,3209.77,S001
08-01-2022,P0005,217,20.73,4498.41,S001
08-01-2022,P0006,14,53.8,753.2,S001
08-01-2022,P0007,172,13.51,2323.72,S001
08-01-2022,P0008,58,14.55,843.9,S001
08-01-2022,P0009,162,22.53,3649.86,S001
08-01-2022,P0010,186,64.49,11995.14,S001
08-01-2022,P0011,106,22.11,2343.66,S001
08-01-2022,P0012,229,79.77,18267.33,S001
08-01-2022,P0013,261,76.62,19997.82,S001
08-01-2022,P0014,142,49.74,7063.08,S001
08-01-2022,P0015,255,10.98,2799.9,S001
08-01-2022,P0016,42,32.13,1349.46,S001
08-01-2022,P0017,248,42.26,10480.48,S001
08-01-2022,P0018,58,79.68,4621.44,S001
08-01-2022,P0019,127,12.22,1551.94,S001
08-01-2022,P0020,151,65.67,9916.17,S001
08-01-2022,P0001,341,90.22,30765.02,S002
08-01-2022,P0002,134,91.27,12230.18,S002
08-01-2022,P0003,64,75.69,4844.16,S002
08-01-2022,P0004,298,41.52,12372.96,S002
08-01-2022,P0005,107,35.32,3779.24,S002
08-01-2022,P0006,233,52.87,12318.71,S002
08-01-2022,P0007,18,74.31,1337.58,S002
08-01-2022,P0008,278,74.62,20744.36,S002
08-01-2022,P0009,241,68.99,16626.59,S002
08-01-2022,P0010,23,91.77,2110.71,S002
08-01-2022,P0011,7,92.43,647.01,S002
08-01-2022,P0012,13,35.54,462.02,S002
08-01-2022,P0013,91,97.17,8842.47,S002
08-01-2022,P0014,25,70.89,1772.25,S002
08-01-2022,P0015,117,74.19,8680.23,S002
08-01-2022,P0016,34,24.24,824.16,S002
08-01-2022,P0017,153,81.09,12406.77,S002
08-01-2022,P0018,351,97.91,34366.41,S002
08-01-2022,P0019,285,20.87,5947.95,S002
08-01-2022,P0020,188,89.75,16873,S002
08-01-2022,P0001,264,72.31,19089.84,S003
08-01-2022,P0002,50,75.25,3762.5,S003
08-01-2022,P0003,12,46.2,554.4,S003
08-01-2022,P0004,250,29.64,7410,S003
08-01-2022,P0005,271,73.61,19948.31,S003
08-01-2022,P0006,189,74.7,14118.3,S003
08-01-2022,P0007,324,73.57,23836.68,S003
08-01-2022,P0008,454,19.84,9007.36,S003
08-01-2022,P0009,104,84.48,8785.92,S003
08-01-2022,P0010,6,88.54,531.24,S003
08-01-2022,P0011,480,74.14,35587.2,S003
08-01-2022,P0012,3,16.46,49.38,S003
08-01-2022,P0013,11,87.77,965.47,S003
08-01-2022,P0014,60,20.31,1218.6,S003
08-01-2022,P0015,47,97.72,4592.84,S003
08-01-2022,P0016,36,26.65,959.4,S003
08-01-2022,P0017,85,15.63,1328.55,S003
08-01-2022,P0018,61,53.53,3265.33,S003
08-01-2022,P0019,66,22.67,1496.22,S003
08-01-2022,P0020,119,21.01,2500.19,S003
08-01-2022,P0001,23,24.71,568.33,S004
08-01-2022,P0002,25,83.18,2079.5,S004
08-01-2022,P0003,214,22.27,4765.78,S004
08-01-2022,P0004,450,88.87,39991.5,S004
08-01-2022,P0005,148,11.43,1691.64,S004
08-01-2022,P0006,69,20.5,1414.5,S004
08-01-2022,P0007,97,56.84,5513.48,S004
08-01-2022,P0008,161,39.81,6409.41,S004
08-01-2022,P0009,97,65.64,6367.08,S004
08-01-2022,P0010,170,15.27,2595.9,S004
08-01-2022,P0011,132,32.2,4250.4,S004
08-01-2022,P0012,145,92.42,13400.9,S004
08-01-2022,P0013,331,20.13,6663.03,S004
08-01-2022,P0014,256,51.94,13296.64,S004
08-01-2022,P0015,135,19.51,2633.85,S004
08-01-2022,P0016,163,81.94,13356.22,S004
08-01-2022,P0017,105,94.97,9971.85,S004
08-01-2022,P0018,39,65.26,2545.14,S004
08-01-2022,P0019,41,21.49,881.09,S004
08-01-2022,P0020,59,30.67,1809.53,S004
08-01-2022,P0001,53,21.2,1123.6,S005
08-01-2022,P0002,149,48.65,7248.85,S005
08-01-2022,P0003,208,61.05,12698.4,S005
08-01-2022,P0004,61,57.98,3536.78,S005
08-01-2022,P0005,211,10.83,2285.13,S005
08-01-2022,P0006,223,61.72,13763.56,S005
08-01-2022,P0007,93,42.82,3982.26,S005
08-01-2022,P0008,150,74,11100,S005
08-01-2022,P0009,147,21.5,3160.5,S005
08-01-2022,P0010,209,72.32,15114.88,S005
08-01-2022,P0011,40,50.72,2028.8,S005
08-01-2022,P0012,8,44.41,355.28,S005
08-01-2022,P0013,241,95.4,22991.4,S005
08-01-2022,P0014,8,72.93,583.44,S005
08-01-2022,P0015,230,96.08,22098.4,S005
08-01-2022,P0016,89,19.72,1755.08,S005
08-01-2022,P0017,116,60.49,7016.84,S005
08-01-2022,P0018,125,88.88,11110,S005
08-01-2022,P0019,83,42.53,3529.99,S005
08-01-2022,P0020,96,20.84,2000.64,S005
09-01-2022,P0001,350,41.72,14602,S001
09-01-2022,P0002,9,96.33,866.97,S001
09-01-2022,P0003,153,18.67,2856.51,S001
09-01-2022,P0004,5,64.74,323.7,S001
09-01-2022,P0005,343,83.56,28661.08,S001
09-01-2022,P0006,45,59.23,2665.35,S001
09-01-2022,P0007,81,34.2,2770.2,S001
09-01-2022,P0008,194,83.93,16282.42,S001
09-01-2022,P0009,169,75.93,12832.17,S001
09-01-2022,P0010,40,69.78,2791.2,S001
09-01-2022,P0011,106,52.18,5531.08,S001
09-01-2022,P0012,50,13.88,694,S001
09-01-2022,P0013,85,44.84,3811.4,S001
09-01-2022,P0014,51,78.24,3990.24,S001
09-01-2022,P0015,342,44.74,15301.08,S001
09-01-2022,P0016,98,52.49,5144.02,S001
09-01-2022,P0017,418,91.79,38368.22,S001
09-01-2022,P0018,316,52.06,16450.96,S001
09-01-2022,P0019,284,37.43,10630.12,S001
09-01-2022,P0020,55,10.99,604.45,S001
09-01-2022,P0001,155,78.43,12156.65,S002
09-01-2022,P0002,29,96.63,2802.27,S002
09-01-2022,P0003,50,58.55,2927.5,S002
09-01-2022,P0004,137,60.26,8255.62,S002
09-01-2022,P0005,242,94.9,22965.8,S002
09-01-2022,P0006,71,95.07,6749.97,S002
09-01-2022,P0007,237,91.4,21661.8,S002
09-01-2022,P0008,45,81.13,3650.85,S002
09-01-2022,P0009,252,72.99,18393.48,S002
09-01-2022,P0010,222,11.3,2508.6,S002
09-01-2022,P0011,334,91.41,30530.94,S002
09-01-2022,P0012,45,51.28,2307.6,S002
09-01-2022,P0013,270,26.81,7238.7,S002
09-01-2022,P0014,87,23.4,2035.8,S002
09-01-2022,P0015,270,71.86,19402.2,S002
09-01-2022,P0016,178,52.98,9430.44,S002
09-01-2022,P0017,50,48.77,2438.5,S002
09-01-2022,P0018,95,45.68,4339.6,S002
09-01-2022,P0019,45,15.25,686.25,S002
09-01-2022,P0020,391,99.92,39068.72,S002
09-01-2022,P0001,112,84.48,9461.76,S003
09-01-2022,P0002,337,45.42,15306.54,S003
09-01-2022,P0003,98,71.37,6994.26,S003
09-01-2022,P0004,34,30.87,1049.58,S003
09-01-2022,P0005,4,60.22,240.88,S003
09-01-2022,P0006,65,82.33,5351.45,S003
09-01-2022,P0007,21,51.57,1082.97,S003
09-01-2022,P0008,100,22.73,2273,S003
09-01-2022,P0009,331,32.9,10889.9,S003
09-01-2022,P0010,40,85.57,3422.8,S003
09-01-2022,P0011,48,87.39,4194.72,S003
09-01-2022,P0012,393,78.81,30972.33,S003
09-01-2022,P0013,116,26.29,3049.64,S003
09-01-2022,P0014,198,82.3,16295.4,S003
09-01-2022,P0015,67,15.65,1048.55,S003
09-01-2022,P0016,55,63.07,3468.85,S003
09-01-2022,P0017,312,27.22,8492.64,S003
09-01-2022,P0018,169,35.56,6009.64,S003
09-01-2022,P0019,141,32.55,4589.55,S003
09-01-2022,P0020,225,83.51,18789.75,S003
09-01-2022,P0001,253,80.62,20396.86,S004
09-01-2022,P0002,74,98.46,7286.04,S004
09-01-2022,P0003,58,89.88,5213.04,S004
09-01-2022,P0004,117,52.5,6142.5,S004
09-01-2022,P0005,242,97.22,23527.24,S004
09-01-2022,P0006,97,65.21,6325.37,S004
09-01-2022,P0007,239,59.25,14160.75,S004
09-01-2022,P0008,307,46.11,14155.77,S004
09-01-2022,P0009,250,88.74,22185,S004
09-01-2022,P0010,57,72.52,4133.64,S004
09-01-2022,P0011,156,34.38,5363.28,S004
09-01-2022,P0012,175,53.55,9371.25,S004
09-01-2022,P0013,6,40.8,244.8,S004
09-01-2022,P0014,3,22.99,68.97,S004
09-01-2022,P0015,14,94.54,1323.56,S004
09-01-2022,P0016,85,45.82,3894.7,S004
09-01-2022,P0017,222,75.5,16761,S004
09-01-2022,P0018,259,19.47,5042.73,S004
09-01-2022,P0019,59,89.82,5299.38,S004
09-01-2022,P0020,245,61.06,14959.7,S004
09-01-2022,P0001,408,89.6,36556.8,S005
09-01-2022,P0002,178,78.44,13962.32,S005
09-01-2022,P0003,28,13.88,388.64,S005
09-01-2022,P0004,72,21.72,1563.84,S005
09-01-2022,P0005,101,90.11,9101.11,S005
09-01-2022,P0006,151,55.34,8356.34,S005
09-01-2022,P0007,384,40.06,15383.04,S005
09-01-2022,P0008,123,49.76,6120.48,S005
09-01-2022,P0009,207,88.92,18406.44,S005
09-01-2022,P0010,98,91.41,8958.18,S005
09-01-2022,P0011,338,54.48,18414.24,S005
09-01-2022,P0012,152,95.44,14506.88,S005
09-01-2022,P0013,253,41.74,10560.22,S005
09-01-2022,P0014,304,55.76,16951.04,S005
09-01-2022,P0015,19,10.4,197.6,S005
09-01-2022,P0016,222,41.91,9304.02,S005
09-01-2022,P0017,200,50.57,10114,S005
09-01-2022,P0018,113,79.83,9020.79,S005
09-01-2022,P0019,148,34.29,5074.92,S005
09-01-2022,P0020,214,17.26,3693.64,S005
10-01-2022,P0001,36,32.68,1176.48,S001
10-01-2022,P0002,183,42.03,7691.49,S001
10-01-2022,P0003,38,29.15,1107.7,S001
10-01-2022,P0004,18,74.05,1332.9,S001
10-01-2022,P0005,59,23.43,1382.37,S001
10-01-2022,P0006,151,27.82,4200.82,S001
10-01-2022,P0007,323,84.01,27135.23,S001
10-01-2022,P0008,76,48.96,3720.96,S001
10-01-2022,P0009,138,43.24,5967.12,S001
10-01-2022,P0010,113,63.67,7194.71,S001
10-01-2022,P0011,88,11.14,980.32,S001
10-01-2022,P0012,16,18.93,302.88,S001
10-01-2022,P0013,284,86.6,24594.4,S001
10-01-2022,P0014,269,24.95,6711.55,S001
10-01-2022,P0015,381,56.71,21606.51,S001
10-01-2022,P0016,80,58.05,4644,S001
10-01-2022,P0017,84,83.04,6975.36,S001
10-01-2022,P0018,8,81.47,651.76,S001
10-01-2022,P0019,65,46.67,3033.55,S001
10-01-2022,P0020,221,24.61,5438.81,S001
10-01-2022,P0001,42,31.79,1335.18,S002
10-01-2022,P0002,70,36.13,2529.1,S002
10-01-2022,P0003,11,49.6,545.6,S002
10-01-2022,P0004,54,38.68,2088.72,S002
10-01-2022,P0005,36,10.06,362.16,S002
10-01-2022,P0006,229,62.31,14268.99,S002
10-01-2022,P0007,94,48.84,4590.96,S002
10-01-2022,P0008,212,24.63,5221.56,S002
10-01-2022,P0009,178,87.82,15631.96,S002
10-01-2022,P0010,300,63.39,19017,S002
10-01-2022,P0011,345,56.76,19582.2,S002
10-01-2022,P0012,147,33.95,4990.65,S002
10-01-2022,P0013,104,30.8,3203.2,S002
10-01-2022,P0014,73,48.94,3572.62,S002
10-01-2022,P0015,293,31.05,9097.65,S002
10-01-2022,P0016,71,44.98,3193.58,S002
10-01-2022,P0017,21,91.69,1925.49,S002
10-01-2022,P0018,22,26.6,585.2,S002
10-01-2022,P0019,31,84.73,2626.63,S002
10-01-2022,P0020,259,95.77,24804.43,S002
10-01-2022,P0001,57,21.01,1197.57,S003
10-01-2022,P0002,79,40.83,3225.57,S003
10-01-2022,P0003,7,67.15,470.05,S003
10-01-2022,P0004,92,94.47,8691.24,S003
10-01-2022,P0005,248,15.86,3933.28,S003
10-01-2022,P0006,89,77.71,6916.19,S003
10-01-2022,P0007,120,24.06,2887.2,S003
10-01-2022,P0008,216,96.13,20764.08,S003
10-01-2022,P0009,335,22.27,7460.45,S003
10-01-2022,P0010,158,37.11,5863.38,S003
10-01-2022,P0011,91,76.21,6935.11,S003
10-01-2022,P0012,320,47.54,15212.8,S003
10-01-2022,P0013,67,87.82,5883.94,S003
10-01-2022,P0014,79,63.08,4983.32,S003
10-01-2022,P0015,84,10.85,911.4,S003
10-01-2022,P0016,87,75.19,6541.53,S003
10-01-2022,P0017,18,67.68,1218.24,S003
10-01-2022,P0018,369,45.57,16815.33,S003
10-01-2022,P0019,170,95.52,16238.4,S003
10-01-2022,P0020,192,66.95,12854.4,S003
10-01-2022,P0001,280,20.82,5829.6,S004
10-01-2022,P0002,236,96,22656,S004
10-01-2022,P0003,107,85.09,9104.63,S004
10-01-2022,P0004,40,45.22,1808.8,S004
10-01-2022,P0005,27,98.97,2672.19,S004
10-01-2022,P0006,102,23.47,2393.94,S004
10-01-2022,P0007,110,73.43,8077.3,S004
10-01-2022,P0008,135,71.06,9593.1,S004
10-01-2022,P0009,12,52.85,634.2,S004
10-01-2022,P0010,259,89.31,23131.29,S004
10-01-2022,P0011,110,82.33,9056.3,S004
10-01-2022,P0012,53,65.05,3447.65,S004
10-01-2022,P0013,35,64.37,2252.95,S004
10-01-2022,P0014,349,75.88,26482.12,S004
10-01-2022,P0015,178,52.89,9414.42,S004
10-01-2022,P0016,201,78.7,15818.7,S004
10-01-2022,P0017,264,16.08,4245.12,S004
10-01-2022,P0018,35,72.14,2524.9,S004
10-01-2022,P0019,73,52.67,3844.91,S004
10-01-2022,P0020,215,49.52,10646.8,S004
10-01-2022,P0001,23,30.18,694.14,S005
10-01-2022,P0002,211,56.35,11889.85,S005
10-01-2022,P0003,28,56.87,1592.36,S005
10-01-2022,P0004,40,77.7,3108,S005
10-01-2022,P0005,112,31.47,3524.64,S005
10-01-2022,P0006,112,86.12,9645.44,S005
10-01-2022,P0007,140,81.91,11467.4,S005
10-01-2022,P0008,94,82.5,7755,S005
10-01-2022,P0009,177,70.69,12512.13,S005
10-01-2022,P0010,209,21.75,4545.75,S005
10-01-2022,P0011,46,60.87,2800.02,S005
10-01-2022,P0012,62,79,4898,S005
10-01-2022,P0013,176,33.77,5943.52,S005
10-01-2022,P0014,21,80.06,1681.26,S005
10-01-2022,P0015,300,61.44,18432,S005
10-01-2022,P0016,103,60.15,6195.45,S005
10-01-2022,P0017,266,31.07,8264.62,S005
10-01-2022,P0018,235,22.58,5306.3,S005
10-01-2022,P0019,154,85.04,13096.16,S005
10-01-2022,P0020,176,15.56,2738.56,S005
11-01-2022,P0001,16,27.53,440.48,S001
11-01-2022,P0002,124,37.38,4635.12,S001
11-01-2022,P0003,9,50.84,457.56,S001
11-01-2022,P0004,344,35.38,12170.72,S001
11-01-2022,P0005,263,84.84,22312.92,S001
11-01-2022,P0006,259,78.72,20388.48,S001
11-01-2022,P0007,79,74.55,5889.45,S001
11-01-2022,P0008,230,67.34,15488.2,S001
11-01-2022,P0009,183,49.71,9096.93,S001
11-01-2022,P0010,144,98.8,14227.2,S001
11-01-2022,P0011,249,63.1,15711.9,S001
11-01-2022,P0012,3,38.97,116.91,S001
11-01-2022,P0013,213,94.9,20213.7,S001
11-01-2022,P0014,57,26.07,1485.99,S001
11-01-2022,P0015,38,27.47,1043.86,S001
11-01-2022,P0016,302,44.77,13520.54,S001
